item_code,brand_x,Master Catalogue name,medicine_type_x,exp_sku_brand,mod_brand,count_tab,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,id,brand_y,medicine_type_y,sku_brand,new_brand,new_brand2,cosine,max_cosine,quantity_x,quantity_y,quantity_flag,mod_brand2,uom_flag,uom_x,uom_y,strength_flag,strength_x,strength_y,salt_flag,pack,manufacturer,catg,subcatg,mrp,count,mod_cosine
34021,rexipra ls tab 15s,,tablet,rexipra ls,rexipra ls 15s,1.0,rexipra,rexipra,rexipra,383080.0,rexipra lite tablet 15s,tablet,rexipra,rexipra lite 15s,rexipra lite tablet 15s,0.6666666666666667,0.6666666666666667,15,15,0.0,rexipra ls tablet 15s,2.0,,,2.0,,,0,15s,Intas Pharmaceuticals Ltd,,,214.5,4,0.6666666666666667
33332,fast&up vitalize orange tab 20s,,tablet,fast&up vitalize orange,fast&up vitalize orange 20s,1.0,fast&up vitalize,fast&up,fast&up,192124.0,fast&up vitalize multi vitamins effervescent tablet 20s orange,tablet,fast&up,fast&up vitalize multi vitamins effervescent 20s orange,fast&up vitalize multi vitamins effervescent tablet 20s orange,0.7905694150420948,0.7905694150420948,20,20,0.0,fast&up vitalize orange tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,390,2,0.7905694150420948
33332,fast&up vitalize orange tab 20s,,tablet,fast&up vitalize orange,fast&up vitalize orange 20s,1.0,fast&up vitalize,fast&up,fast&up,192096.0,fast&up charge effervescent tablet 20s orange,tablet,fast&up,fast&up charge effervescent 20s orange,fast&up charge effervescent tablet 20s orange,0.7302967433402214,0.7905694150420948,20,20,0.0,fast&up vitalize orange tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,390,2,0.7302967433402214
33630,a-moxum-clav 625 tab 10s,,tablet,a moxum clav,a moxum clav 625 10s,1.0,a moxum,a,a,100616.0,a nil tablet 10s,tablet,a,a nil 10s,a nil tablet 10s,0.5163977794943222,0.5163977794943222,10,10,0.0,a moxum clav 625 tablet 10s,2.0,,,2.0,,,0,10s,Mediste Pharmaceuticals Pvt Ltd,,,223.44,2,0.5163977794943222
33630,a-moxum-clav 625 tab 10s,,tablet,a moxum clav,a moxum clav 625 10s,1.0,a moxum,a,a,114071.0,a plus tablet 10s,tablet,a,a plus 10s,a plus tablet 10s,0.5163977794943222,0.5163977794943222,10,10,0.0,a moxum clav 625 tablet 10s,2.0,,,2.0,,,0,10s,Mediste Pharmaceuticals Pvt Ltd,,,223.44,2,0.5163977794943222
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310977.0,setu eye max tablet 30s,tablet,setu,setu eye max 30s,setu eye max tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310979.0,setu liver lift tablet 30s,tablet,setu,setu liver lift 30s,setu liver lift tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310981.0,setu pressure pal tablet 30s,tablet,setu,setu pressure pal 30s,setu pressure pal tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310982.0,setu silymarin life tablet 30s,tablet,setu,setu silymarin life 30s,setu silymarin life tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310983.0,setu sugar shield tablet 30s,tablet,setu,setu sugar shield 30s,setu sugar shield tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33900,setu lean lite tab 30s,,tablet,setu lean lite,setu lean lite 30s,1.0,setu lean,setu,setu,310984.0,setu sugar soldier tablet 30s,tablet,setu,setu sugar soldier 30s,setu sugar soldier tablet 30s,0.5,0.5,30,30,0.0,setu lean lite tablet 30s,2.0,,,2.0,,,0,30s,SETU NUTRATION PVT LTD,,,700,6,0.5
33334,fast&up n acetylcysteine strawberry tab 20s,,tablet,fast&up n acetylcysteine strawberry,fast&up n acetylcysteine strawberry 20s,1.0,fast&up n acetylcysteine,fast&up n,fast&up,192096.0,fast&up charge effervescent tablet 20s orange,tablet,fast&up,fast&up charge effervescent 20s orange,fast&up charge effervescent tablet 20s orange,0.5000000000000001,0.5000000000000001,20,20,0.0,fast&up n acetylcysteine strawberry tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,410,4,0.5000000000000001
33334,fast&up n acetylcysteine strawberry tab 20s,,tablet,fast&up n acetylcysteine strawberry,fast&up n acetylcysteine strawberry 20s,1.0,fast&up n acetylcysteine,fast&up n,fast&up,192117.0,fast&up reload hydration effervescent tablet 20s cola,tablet,fast&up,fast&up reload hydration effervescent 20s cola,fast&up reload hydration effervescent tablet 20s cola,0.4629100498862757,0.5000000000000001,20,20,0.0,fast&up n acetylcysteine strawberry tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,410,4,0.4629100498862757
33334,fast&up n acetylcysteine strawberry tab 20s,,tablet,fast&up n acetylcysteine strawberry,fast&up n acetylcysteine strawberry 20s,1.0,fast&up n acetylcysteine,fast&up n,fast&up,192120.0,fast&up reload hydration effervescent tablet 20s citrus,tablet,fast&up,fast&up reload hydration effervescent 20s citrus,fast&up reload hydration effervescent tablet 20s citrus,0.4629100498862757,0.5000000000000001,20,citru,1.0,fast&up n acetylcysteine strawberry tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,410,4,0.4629100498862757
33334,fast&up n acetylcysteine strawberry tab 20s,,tablet,fast&up n acetylcysteine strawberry,fast&up n acetylcysteine strawberry 20s,1.0,fast&up n acetylcysteine,fast&up n,fast&up,192121.0,fast&up reload hydration effervescent tablet 20s berry,tablet,fast&up,fast&up reload hydration effervescent 20s berry,fast&up reload hydration effervescent tablet 20s berry,0.4629100498862757,0.5000000000000001,20,20,0.0,fast&up n acetylcysteine strawberry tablet 20s,2.0,,,2.0,,,0,20s,AERONUTRIX SPORTS LTD,,,410,4,0.4629100498862757
33439,pure nutrition magnesium glycinate tab 350mg 60s,,tablet,pure nutrition magnesium glycinate,pure nutrition magnesium glycinate 350 60s,1.0,pure nutrition magnesium,pure nutrition,pure,282781.0,pure nutrition meta b12 tablet 60s,tablet,pure,pure nutrition meta b12 60s,pure nutrition meta b12 tablet 60s,0.5477225575051661,0.5477225575051661,60,60,0.0,pure nutrition magnesium glycinate tablet 350mg 60s,2.0,mg ,,2.0,350,,0,60s,Herbs Nutriproducts Pvt Ltd,,,649,3,0.5477225575051661
33439,pure nutrition magnesium glycinate tab 350mg 60s,,tablet,pure nutrition magnesium glycinate,pure nutrition magnesium glycinate 350 60s,1.0,pure nutrition magnesium,pure nutrition,pure,382179.0,pure nutrition vitamin c tablet 60s,tablet,pure,pure nutrition vitamin c 60s,pure nutrition vitamin c tablet 60s,0.5477225575051661,0.5477225575051661,60,60,0.0,pure nutrition magnesium glycinate tablet 350mg 60s,2.0,mg ,,2.0,350,,0,60s,Herbs Nutriproducts Pvt Ltd,,,649,3,0.5477225575051661
33439,pure nutrition magnesium glycinate tab 350mg 60s,,tablet,pure nutrition magnesium glycinate,pure nutrition magnesium glycinate 350 60s,1.0,pure nutrition magnesium,pure nutrition,pure,382641.0,pure nutrition ashwa ginseng tablet 60s,tablet,pure,pure nutrition ashwa ginseng 60s,pure nutrition ashwa ginseng tablet 60s,0.5477225575051661,0.5477225575051661,60,60,0.0,pure nutrition magnesium glycinate tablet 350mg 60s,2.0,mg ,,2.0,350,,0,60s,Herbs Nutriproducts Pvt Ltd,,,649,3,0.5477225575051661
33447,alsita m forte ir tab 50mg 10s,,tablet,alsita m forte ir,alsita m forte ir 50 10s,1.0,alsita m forte,alsita m,alsita,377293.0,alsita m 50mg forte ir tablet 10s,tablet,alsita,alsita m 50 forte ir 10s,alsita m 50mg forte ir tablet 10s,1.0000000000000002,1.0000000000000002,10,10,0.0,alsita m forte ir tablet 50mg 10s,0.0,mg ,mg ,0.0,50,50,0,10s,Alkem Laboratories Ltd,,,92,2,1.0000000000000002
33447,alsita m forte ir tab 50mg 10s,,tablet,alsita m forte ir,alsita m forte ir 50 10s,1.0,alsita m forte,alsita m,alsita,377295.0,alsita m 50mg forte tablet er 10s,tablet,alsita,alsita m 50 forte 10s,alsita m 50mg forte tablet 10s,0.9128709291752769,1.0000000000000002,10,10,0.0,alsita m forte ir tablet 50mg 10s,0.0,mg ,mg ,0.0,50,50,0,10s,Alkem Laboratories Ltd,,,92,2,0.9128709291752769
