item_code,brand,Master Catalogue name,medicine_type,exp_sku_brand,mod_brand,count_cap,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,pack,manufacturer,catg,subcatg,mrp
29710,escigress l cap 10s,,capsule,escigress l,escigress l 10s,1,escigress,escigress,escigress,10s,LA RENON HEALTHCARE,,,245.0
28593,pentomek-l cap 10c,,capsule,pentomek l,pentomek l 10c,1,pentomek,pentomek,pentomek,10c,SUNMECK PHARMA PRIVATE LIMITED,,,225.0
22509,zerogerd dsr cap 10c,,capsule,zerogerd dsr,zerogerd dsr 10c,1,zerogerd,zerogerd,zerogerd,10c,MEDSTRY BIOTECH,,,119.0
27329,vebdom sr cap 10s,,capsule,vebdom,vebdom 10s,1,vebdom,vebdom,vebdom,10s,VEBLEN PHARMACEUTICAL PVT. LTD,,,109.0
28389,clotik-it 200mg cap 10s,,capsule,clotik it,clotik it 200 10s,1,clotik,clotik,clotik,10s,INSUTIK PHARMACEUTICALS PVT.LT,,,210.0
4097,oxitard cap 10c,,capsule,oxitard,oxitard 10c,1,oxitard,oxitard,oxitard,10c,HIMALAYA DRUG CO.,,,90.0
17866,panotix dsr cap 10c,,capsule,panotix dsr,panotix dsr 10c,1,panotix,panotix,panotix,10c,AVTIX HEALTHCARE,,,118.8
3983,punarnava cap 60c,,capsule,punarnava,punarnava 60c,1,punarnava,punarnava,punarnava,60c,HIMALAYA DRUG CO.,,,215.63
86731153,alfoo d cap 10c,,capsule,alfoo d,alfoo d 10c,1,alfoo,alfoo,alfoo,10c,DR. REDDY LABORATORIES LTD,,,358.25
29947,endulast tm cap 15s,,capsule,endulast tm,endulast tm 15s,1,endulast,endulast,endulast,15s,TRUHEALTHY LLP,,,399.0
29709,escigress d cap 10s,,capsule,escigress d,escigress d 10s,1,escigress,escigress,escigress,10s,LA RENON HEALTHCARE,,,129.0
28592,pentomek-dsr cap 10c,,capsule,pentomek dsr,pentomek dsr 10c,1,pentomek,pentomek,pentomek,10c,SUNMECK PHARMA PRIVATE LIMITED,,,115.0
29946,recosar tm cap 15 c,,capsule,recosar tm,recosar tm 15 c,1,recosar,recosar,recosar,15 c,TRUHEALTHY LLP,,,1199.0
27103,truceprol cap 10c,,capsule,truceprol,truceprol 10c,1,truceprol,truceprol,truceprol,10c,TORRENT,,,290.1
28171,xycotol cap 10c,,capsule,xycotol,xycotol 10c,1,xycotol,xycotol,xycotol,10c,YTILIGA PHARMACEUTICALS,,,135.0
4792,vh-3 vaginal cap 3c,,capsule,vh 3 vaginal,vh 3 vaginal 3c,1,vh 3,vh,vh,3c,SYSTOPIC,,,93.0
6314,topp d cap 10c,,capsule,topp d,topp d 10c,1,topp,topp,topp,10c,SYSTOPIC,,,56.0
30787,sonax 75 cap 15s,,capsule,sonax,sonax 75 15s,1,sonax,sonax,sonax,15s,ERIS PHARMA,,,247.74
