item_code,brand_x,Master Catalogue name,medicine_type_x,exp_sku_brand,mod_brand,count_cap,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,id,brand_y,medicine_type_y,sku_brand,new_brand,new_brand2,cosine,max_cosine,quantity_x,quantity_y,quantity_flag,salt_flag,mod_brand2,uom_flag,uom_x,uom_y,strength_flag,strength_x,strength_y,pack,manufacturer,catg,subcatg,mrp,count,mod_cosine
28487,menopace cap 30s,,capsule,menopace,menopace 30s,1.0,menopace,menopace,menopace,238289.0,menopace plus capsule 30s,capsule,menopace,menopace plus 30s,menopace plus capsule 30s,0.8164965809277259,0.8164965809277259,30,30,0.0,0.0,menopace capsule 30s,2.0,,,2.0,,,30s,MEYER,,,395.0,1,0.8164965809277259
28995,tecpiles cap 30c,,capsule,tecpiles,tecpiles 30c,1.0,tecpiles,tecpiles,tecpiles,322698.0,tecpiles capsule 30s,capsule,tecpiles,tecpiles 30s,tecpiles capsule 30s,0.4999999999999999,0.4999999999999999,tecpile,30,1.0,0.0,tecpiles capsule 30c,2.0,,,2.0,,,30c,TECHNO PHARMA PVT LTD,,,245.0,1,0.4999999999999999
30466,cariquel 3 cap 10c,,capsule,cariquel,cariquel 3 10c,1.0,cariquel,cariquel,cariquel,383476.0,cariquel 3 capsule 10s,capsule,cariquel,cariquel 3 10s,cariquel 3 capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,cariquel 3 capsule 10c,2.0,,,2.0,,,10c,TORRENT,,,160.0,1,0.6666666666666667
31008,activision cap 10c,,capsule,activision,activision 10c,1.0,activision,activision,activision,103451.0,activision soft gelatin capsule 10s,capsule,activision,activision sg 10s,activision sg capsule 10s,0.40824829046386296,0.40824829046386296,activi,10,1.0,0.0,activision capsule 10c,2.0,,,2.0,,,10c,PROVIS BIOLABS,,,251.0,1,0.40824829046386296
4757,siocare cap 10c,,capsule,siocare,siocare 10c,1.0,siocare,siocare,siocare,312806.0,siocare capsule 10s,capsule,siocare,siocare 10s,siocare capsule 10s,0.4999999999999999,0.4999999999999999,,10,1.0,0.0,siocare capsule 10c,2.0,,,2.0,,,10c,ALBERT DAVID,,,60.69,1,0.4999999999999999
5580,reeshape cap 15c,,capsule,reeshape,reeshape 15c,1.0,reeshape,reeshape,reeshape,288209.0,reeshape capsule 10s,capsule,reeshape,reeshape 10s,reeshape capsule 10s,0.4999999999999999,0.4999999999999999,ree,10,1.0,0.0,reeshape capsule 15c,2.0,,,2.0,,,15c,MEYER,,,935.0,2,0.4999999999999999
5580,reeshape cap 15c,,capsule,reeshape,reeshape 15c,1.0,reeshape,reeshape,reeshape,288210.0,reeshape capsule 15s,capsule,reeshape,reeshape 15s,reeshape capsule 15s,0.4999999999999999,0.4999999999999999,ree,15,1.0,0.0,reeshape capsule 15c,2.0,,,2.0,,,15c,MEYER,,,935.0,2,0.4999999999999999
5748,sodox cap 15c,,capsule,sodox,sodox 15c,1.0,sodox,sodox,sodox,314016.0,sodox capsule 15s,capsule,sodox,sodox 15s,sodox capsule 15s,0.4999999999999999,0.4999999999999999,,15,1.0,0.0,sodox capsule 15c,2.0,,,2.0,,,15c,RANBAXY,,,755.0,1,0.4999999999999999
5750,wellwoman cap 30c,,capsule,wellwoman,wellwoman 30c,1.0,wellwoman,wellwoman,wellwoman,342255.0,wellwoman capsule 30s,capsule,wellwoman,wellwoman 30s,wellwoman capsule 30s,0.4999999999999999,0.4999999999999999,,30,1.0,0.0,wellwoman capsule 30c,2.0,,,2.0,,,30c,MEYER,,,684.0,2,0.4999999999999999
5750,wellwoman cap 30c,,capsule,wellwoman,wellwoman 30c,1.0,wellwoman,wellwoman,wellwoman,342256.0,wellwoman capsule 15s,capsule,wellwoman,wellwoman 15s,wellwoman capsule 15s,0.4999999999999999,0.4999999999999999,,15,1.0,0.0,wellwoman capsule 30c,2.0,,,2.0,,,30c,MEYER,,,684.0,2,0.4999999999999999
6047,gemneuron cap 10c,,capsule,gemneuron,gemneuron 10c,1.0,gemneuron,gemneuron,gemneuron,369898.0,gemneuron capsule 10s,capsule,gemneuron,gemneuron 10s,gemneuron capsule 10s,0.4999999999999999,0.4999999999999999,,10,1.0,0.0,gemneuron capsule 10c,2.0,,,2.0,,,10c,DEPRI PHARMA,,,160.0,1,0.4999999999999999
7341,rabitrol cap 10c,,capsule,rabitrol,rabitrol 10c,1.0,rabitrol,rabitrol,rabitrol,285398.0,rabitrol 20mg capsule 10s,capsule,rabitrol,rabitrol 20 10s,rabitrol 20mg capsule 10s,0.40824829046386296,0.40824829046386296,,10,1.0,0.0,rabitrol capsule 10c,2.0,,mg,2.0,,20,10c,ASARVA LIFESCIENCES,,,79.0,2,0.40824829046386296
7341,rabitrol cap 10c,,capsule,rabitrol,rabitrol 10c,1.0,rabitrol,rabitrol,rabitrol,285399.0,rabitrol d capsule 10s,capsule,rabitrol,rabitrol d 10s,rabitrol d capsule 10s,0.40824829046386296,0.40824829046386296,,10,1.0,0.0,rabitrol capsule 10c,2.0,,,2.0,,,10c,ASARVA LIFESCIENCES,,,79.0,2,0.40824829046386296
7381,bornvit cap 30c,,capsule,bornvit,bornvit 30c,1.0,bornvit,bornvit,bornvit,141309.0,bornvit capsule 30s,capsule,bornvit,bornvit 30s,bornvit capsule 30s,0.4999999999999999,0.4999999999999999,,30,1.0,0.0,bornvit capsule 30c,2.0,,,2.0,,,30c,SUNCURE,,,499.0,1,0.4999999999999999
7645,silodal 8 cap 10c,,capsule,silodal,silodal 8 10c,1.0,silodal,silodal,silodal,312030.0,silodal 8 capsule 10s,capsule,silodal,silodal 8 10s,silodal 8 capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,silodal 8 capsule 10c,2.0,,,2.0,,,10c,RANBAXY,,,299.0,1,0.6666666666666667
7682,mox 250mg cap 15c,,capsule,mox,mox 250 15c,1.0,mox,mox,mox,244659.0,mox 250mg capsule 15s,capsule,mox,mox 250 15s,mox 250mg capsule 15s,0.6666666666666667,0.6666666666666667,,15,1.0,0.0,mox 250mg capsule 15c,0.0,mg,mg,0.0,250,250,15c,RANBAXY,,,36.62,1,0.6666666666666667
7683,mox 500mg cap 15c,,capsule,mox,mox 500 15c,1.0,mox,mox,mox,244661.0,mox 500mg capsule 15s,capsule,mox,mox 500 15s,mox 500mg capsule 15s,0.6666666666666667,0.6666666666666667,,15,1.0,0.0,mox 500mg capsule 15c,0.0,mg,mg,0.0,500,500,15c,RANBAXY,,,120.4,1,0.6666666666666667
8251,orcerin cap 10c,,capsule,orcerin,orcerin 10c,1.0,orcerin,orcerin,orcerin,265688.0,orcerin capsule 10s,capsule,orcerin,orcerin 10s,orcerin capsule 10s,0.4999999999999999,0.4999999999999999,,10,1.0,0.0,orcerin capsule 10c,2.0,,,2.0,,,10c,MACLEODS,,,140.0,1,0.4999999999999999
8541,maxiflo 250 rotacap 30c,,capsule,maxiflo,maxiflo 250 30c,1.0,maxiflo,maxiflo,maxiflo,235565.0,maxiflo 250 rotacaps 30s,capsule,maxiflo,maxiflo 250 30s,maxiflo 250 capsule 30s,0.6666666666666667,0.6666666666666667,,30,1.0,0.0,maxiflo 250 capsule 30c,2.0,,,2.0,,,30c,CIPLA LTD,,,452.71,1,0.6666666666666667
9571,cartigen 500 cap 30c,,capsule,cartigen,cartigen 500 30c,1.0,cartigen,cartigen,cartigen,146012.0,cartigen 500mg capsule 30s,capsule,cartigen,cartigen 500 30s,cartigen 500mg capsule 30s,0.6666666666666667,0.6666666666666667,,30,1.0,0.0,cartigen 500 capsule 30c,2.0,,mg,2.0,,500,30c,PHARMED,,,520.0,2,0.6666666666666667
9571,cartigen 500 cap 30c,,capsule,cartigen,cartigen 500 30c,1.0,cartigen,cartigen,cartigen,382242.0,cartigen 500mg capsule 15s,capsule,cartigen,cartigen 500 15s,cartigen 500mg capsule 15s,0.6666666666666667,0.6666666666666667,,15,1.0,0.0,cartigen 500 capsule 30c,2.0,,mg,2.0,,500,30c,PHARMED,,,520.0,2,0.6666666666666667
10305,clavix  gold 20 cap 15c,,capsule,clavix gold,clavix gold 20 15c,1.0,clavix,clavix,clavix,153987.0,clavix gold 20 capsule 15s,capsule,clavix,clavix gold 20 15s,clavix gold 20 capsule 15s,0.75,0.75,,15,1.0,0.0,clavix gold 20 capsule 15c,2.0,,,2.0,,,15c,INTAS PHARMACEUTICALS,,,109.0,1,0.75
10396,pantium dsr cap 10c,,capsule,pantium dsr,pantium dsr 10c,1.0,pantium,pantium,pantium,270987.0,pantium dsr capsule 10s,capsule,pantium,pantium dsr 10s,pantium dsr capsule 10s,0.6666666666666667,0.6666666666666667,d,10,1.0,0.0,pantium dsr capsule 10c,2.0,,,2.0,,,10c,INTAS PHARMACEUTICALS,,,161.0,1,0.6666666666666667
10583,r-cinex cap 10c,,capsule,r cinex,r cinex 10c,1.0,r,r,r,287454.0,r cinex capsule 10s,capsule,r,r cinex 10s,r cinex capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,r cinex capsule 10c,2.0,,,2.0,,,10c,LUPIN LTD,,,113.5,1,0.6666666666666667
10590,clopitab-a-75 cap 15c,,capsule,clopitab a,clopitab a 75 15c,1.0,clopitab,clopitab,clopitab,155378.0,clopitab a 75 capsule 15s,capsule,clopitab,clopitab a 75 15s,clopitab a 75 capsule 15s,0.75,0.75,,15,1.0,0.0,clopitab a 75 capsule 15c,2.0,,,2.0,,,15c,LUPIN LTD,,,100.3,1,0.75
10786,rablet d cap 15c,,capsule,rablet d,rablet d 15c,1.0,rablet,rablet,rablet,285463.0,rablet d capsule sr 10s,capsule,rablet,rablet d 10s,rablet d capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,rablet d capsule 15c,2.0,,,2.0,,,15c,LUPIN LTD,,,274.5,3,0.6666666666666667
10786,rablet d cap 15c,,capsule,rablet d,rablet d 15c,1.0,rablet,rablet,rablet,377703.0,rablet d capsule sr 15s,capsule,rablet,rablet d 15s,rablet d capsule 15s,0.6666666666666667,0.6666666666666667,,15,1.0,0.0,rablet d capsule 15c,2.0,,,2.0,,,15c,LUPIN LTD,,,274.5,3,0.6666666666666667
10786,rablet d cap 15c,,capsule,rablet d,rablet d 15c,1.0,rablet,rablet,rablet,382989.0,rablet d capsule 15s,capsule,rablet,rablet d 15s,rablet d capsule 15s,0.6666666666666667,0.6666666666666667,,15,1.0,0.0,rablet d capsule 15c,2.0,,,2.0,,,15c,LUPIN LTD,,,274.5,3,0.6666666666666667
11348,prostagard d4 cap 10c,,capsule,prostagard d4,prostagard d4 10c,1.0,prostagard,prostagard,prostagard,281564.0,prostagard d4 capsule 10s,capsule,prostagard,prostagard d4 10s,prostagard d4 capsule 10s,0.6666666666666667,0.6666666666666667,pro,10,1.0,0.0,prostagard d4 capsule 10c,2.0,,,2.0,,,10c,ARISTO,,,158.0,1,0.6666666666666667
11439,piza dsr cap 10c,,capsule,piza dsr,piza dsr 10c,1.0,piza,piza,piza,277064.0,piza dsr capsule 10s,capsule,piza,piza dsr 10s,piza dsr capsule 10s,0.6666666666666667,0.6666666666666667,d,10,1.0,0.0,piza dsr capsule 10c,2.0,,,2.0,,,10c,UNIMARK HEALTHCARE LTD,,,110.0,1,0.6666666666666667
13115,t heal cap 10c,,capsule,t heal,t heal 10c,1.0,t,t,t,325633.0,t heal capsule 10s,capsule,t,t heal 10s,t heal capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,t heal capsule 10c,2.0,,,2.0,,,10c,ALKEM,,,271.0,1,0.6666666666666667
13277,preva gold 20 cap 10c,,capsule,preva gold,preva gold 20 10c,1.0,preva,preva,preva,280091.0,preva gold 20 capsule 10s,capsule,preva,preva gold 20 10s,preva gold 20 capsule 10s,0.75,0.75,,10,1.0,0.0,preva gold 20 capsule 10c,2.0,,,2.0,,,10c,INTAS PHARMACEUTICALS,,,225.0,1,0.75
14114,vibrania d cap 10c,,capsule,vibrania d,vibrania d 10c,1.0,vibrania,vibrania,vibrania,337681.0,vibrania d capsule 10s,capsule,vibrania,vibrania d 10s,vibrania d capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,vibrania d capsule 10c,2.0,,,2.0,,,10c,USV,,,169.0,1,0.6666666666666667
14119,thyrowel softgel cap 10c,,capsule,thyrowel softgel,thyrowel softgel 10c,1.0,thyrowel,thyrowel,thyrowel,361849.0,thyrowel softgel capsule 10s,capsule,thyrowel,thyrowel softgel 10s,thyrowel softgel capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,thyrowel softgel capsule 10c,2.0,,,2.0,,,10c,ABBOTT INDIA LIMITED,,,152.84,1,0.6666666666666667
14270,myelogen forte cap 10c,,capsule,myelogen forte,myelogen forte 10c,1.0,myelogen,myelogen,myelogen,247004.0,myelogen forte capsule 10s,capsule,myelogen,myelogen forte 10s,myelogen forte capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,myelogen forte capsule 10c,2.0,,,2.0,,,10c,MANKIND,,,183.0,1,0.6666666666666667
14433,calcitas d3 cap 4c,,capsule,calcitas d3,calcitas d3 4c,1.0,calcitas,calcitas,calcitas,143951.0,calcitas  d3 soft gelatin capsule 4s,capsule,calcitas,calcitas d3 sg 4s,calcitas d3 sg capsule 4s,0.5773502691896258,0.5773502691896258,calcita,4,1.0,0.0,calcitas d3 capsule 4c,2.0,,,2.0,,,4c,INTAS PHARMACEUTICALS,,,139.86,1,0.5773502691896258
15205,anleo dsr cap 10c,,capsule,anleo dsr,anleo dsr 10c,1.0,anleo,anleo,anleo,113198.0,anleo dsr capsule 10s,capsule,anleo,anleo dsr 10s,anleo dsr capsule 10s,0.6666666666666667,0.6666666666666667,d,10,1.0,0.0,anleo dsr capsule 10c,2.0,,,2.0,,,10c,AN PHARMACEUTICALS,,,120.0,1,0.6666666666666667
15304,modlip asg 75 cap 10c,,capsule,modlip asg,modlip asg 75 10c,1.0,modlip,modlip,modlip,252199.0,new modlip asg 75 capsule 10s,capsule,modlip,new modlip asg 75 10s,new modlip asg 75 capsule 10s,0.6708203932499369,0.6708203932499369,a,10,1.0,0.0,modlip asg 75 capsule 10c,2.0,,,2.0,,,10c,TORRENT,,,41.15,1,0.6708203932499369
16130,rabesec ls cap 10c,,capsule,rabesec ls,rabesec ls 10c,1.0,rabesec,rabesec,rabesec,284882.0,rabesec ls capsule 10s,capsule,rabesec,rabesec ls 10s,rabesec ls capsule 10s,0.6666666666666667,0.6666666666666667,l,10,1.0,0.0,rabesec ls capsule 10c,2.0,,,2.0,,,10c,CIPLA GENRIC,,,199.65,1,0.6666666666666667
16835,ansuper plus cap 10c,,capsule,ansuper plus,ansuper plus 10c,1.0,ansuper,ansuper,ansuper,113375.0,ansuper plus capsule sr 10s,capsule,ansuper,ansuper plus 10s,ansuper plus capsule 10s,0.6666666666666667,0.6666666666666667,plu,10,1.0,0.0,ansuper plus capsule 10c,2.0,,,2.0,,,10c,AN PHARMACEUTICALS,,,242.0,1,0.6666666666666667
17035,neurokem nt cap 15c,,capsule,neurokem nt,neurokem nt 15c,1.0,neurokem,neurokem,neurokem,251686.0,neurokem 150mg capsule 10s,capsule,neurokem,neurokem 150 10s,neurokem 150mg capsule 10s,0.33333333333333337,0.33333333333333337,,10,1.0,0.0,neurokem nt capsule 15c,2.0,,mg,2.0,,150,15c,ALKEM,,,316.0,5,0.33333333333333337
17035,neurokem nt cap 15c,,capsule,neurokem nt,neurokem nt 15c,1.0,neurokem,neurokem,neurokem,251687.0,neurokem 50 capsule 10s,capsule,neurokem,neurokem 50 10s,neurokem 50 capsule 10s,0.33333333333333337,0.33333333333333337,,10,1.0,0.0,neurokem nt capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,316.0,5,0.33333333333333337
17035,neurokem nt cap 15c,,capsule,neurokem nt,neurokem nt 15c,1.0,neurokem,neurokem,neurokem,251688.0,neurokem 75 capsule 10s,capsule,neurokem,neurokem 75 10s,neurokem 75 capsule 10s,0.33333333333333337,0.33333333333333337,,10,1.0,0.0,neurokem nt capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,316.0,5,0.33333333333333337
17035,neurokem nt cap 15c,,capsule,neurokem nt,neurokem nt 15c,1.0,neurokem,neurokem,neurokem,251692.0,neurokem plus capsule 10s,capsule,neurokem,neurokem plus 10s,neurokem plus capsule 10s,0.33333333333333337,0.33333333333333337,,10,1.0,0.0,neurokem nt capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,316.0,5,0.33333333333333337
17035,neurokem nt cap 15c,,capsule,neurokem nt,neurokem nt 15c,1.0,neurokem,neurokem,neurokem,251693.0,neurokem m capsule 10s,capsule,neurokem,neurokem m 10s,neurokem m capsule 10s,0.33333333333333337,0.33333333333333337,,10,1.0,0.0,neurokem nt capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,316.0,5,0.33333333333333337
18142,pregaba m 75 cap 15c,,capsule,pregaba m,pregaba m 75 15c,1.0,pregaba,pregaba,pregaba,279461.0,pregaba m 75 capsule 10s,capsule,pregaba,pregaba m 75 10s,pregaba m 75 capsule 10s,0.75,0.75,,10,1.0,0.0,pregaba m 75 capsule 15c,2.0,,,2.0,,,15c,TORRENT,,,296.6,2,0.75
18142,pregaba m 75 cap 15c,,capsule,pregaba m,pregaba m 75 15c,1.0,pregaba,pregaba,pregaba,279462.0,pregaba m 75 capsule 15s,capsule,pregaba,pregaba m 75 15s,pregaba m 75 capsule 15s,0.75,0.75,,15,1.0,0.0,pregaba m 75 capsule 15c,2.0,,,2.0,,,15c,TORRENT,,,296.6,2,0.75
18624,vb7 forte capsule 15c,,capsule,vb7 forte,vb7 forte 15c,1.0,vb7,vb7,vb7,336181.0,vb7 forte capsule 10s,capsule,vb7,vb7 forte 10s,vb7 forte capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,vb7 forte capsule 15c,2.0,,,2.0,,,15c,INTAS PHARMACEUTICALS,,,195.0,1,0.6666666666666667
19173,rx plus cap 15c,,capsule,rx plus,rx plus 15c,1.0,rx,rx,rx,295118.0,rx plus capsule 15s,capsule,rx,rx plus 15s,rx plus capsule 15s,0.6666666666666667,0.6666666666666667,plu,15,1.0,0.0,rx plus capsule 15c,2.0,,,2.0,,,15c,IPCA LABORATORIES LTD,,,224.0,1,0.6666666666666667
19830,esokem-d cap 15c,,capsule,esokem d,esokem d 15c,1.0,esokem,esokem,esokem,188853.0,esokem d capsule sr 10s,capsule,esokem,esokem d 10s,esokem d capsule 10s,0.6666666666666667,0.6666666666666667,e,10,1.0,0.0,esokem d capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,160.6,2,0.6666666666666667
19830,esokem-d cap 15c,,capsule,esokem d,esokem d 15c,1.0,esokem,esokem,esokem,369253.0,esokem d capsule sr 15s,capsule,esokem,esokem d 15s,esokem d capsule 15s,0.6666666666666667,0.6666666666666667,e,15,1.0,0.0,esokem d capsule 15c,2.0,,,2.0,,,15c,ALKEM,,,160.6,2,0.6666666666666667
19848,rosur asp cap 10c,,capsule,rosur asp,rosur asp 10c,1.0,rosur,rosur,rosur,293636.0,rosur asp capsule 10s,capsule,rosur,rosur asp 10s,rosur asp capsule 10s,0.6666666666666667,0.6666666666666667,a,10,1.0,0.0,rosur asp capsule 10c,2.0,,,2.0,,,10c,MSN LABORATORIES,,,56.1,1,0.6666666666666667
20508,protera-i cap 10c,,capsule,protera i,protera i 10c,1.0,protera,protera,protera,281749.0,protera i capsule sr 10s,capsule,protera,protera i 10s,protera i capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,protera i capsule 10c,2.0,,,2.0,,,10c,LUPIN LTD,,,292.0,1,0.6666666666666667
2129,minoz od 100 cap 10c,,capsule,minoz od,minoz od 100 10c,1.0,minoz,minoz,minoz,241637.0,minoz od 100 capsule mr 20s,capsule,minoz,minoz od 100 20s,minoz od 100 capsule 20s,0.75,0.75,,20,1.0,0.0,minoz od 100 capsule 10c,2.0,,,2.0,,,10c,RANBAXY,,,460.0,2,0.75
2129,minoz od 100 cap 10c,,capsule,minoz od,minoz od 100 10c,1.0,minoz,minoz,minoz,241638.0,minoz od 100 capsule mr 10s,capsule,minoz,minoz od 100 10s,minoz od 100 capsule 10s,0.75,0.75,,10,1.0,0.0,minoz od 100 capsule 10c,2.0,,,2.0,,,10c,RANBAXY,,,460.0,2,0.75
21628,shilajit gold cap 20s 20c,,capsule,shilajit gold,shilajit gold 20s 20c,1.0,shilajit,shilajit,shilajit,311408.0,shilajit xt capsule 60s,capsule,shilajit,shilajit 60s,shilajit capsule 60s,0.35355339059327373,0.35355339059327373,20,60,1.0,0.0,shilajit gold capsule 20s 20c,2.0,,,2.0,,,20c,DABUR INDIA LTD.,,,475.0,2,0.35355339059327373
21628,shilajit gold cap 20s 20c,,capsule,shilajit gold,shilajit gold 20s 20c,1.0,shilajit,shilajit,shilajit,377881.0,shilajit capsule 60s,capsule,shilajit,shilajit 60s,shilajit capsule 60s,0.35355339059327373,0.35355339059327373,20,60,1.0,0.0,shilajit gold capsule 20s 20c,2.0,,,2.0,,,20c,DABUR INDIA LTD.,,,475.0,2,0.35355339059327373
22318,esmopex dsr cap 10c,,capsule,esmopex dsr,esmopex dsr 10c,1.0,esmopex,esmopex,esmopex,369228.0,esmopex dsr capsule 10s,capsule,esmopex,esmopex dsr 10s,esmopex dsr capsule 10s,0.6666666666666667,0.6666666666666667,d,10,1.0,0.0,esmopex dsr capsule 10c,2.0,,,2.0,,,10c,NEUROPEX PHARMACEUTICAL,,,132.0,1,0.6666666666666667
22355,rabelute l cap 10c,,capsule,rabelute l,rabelute l 10c,1.0,rabelute,rabelute,rabelute,373687.0,rabelute l capsule sr 10s,capsule,rabelute,rabelute l 10s,rabelute l capsule 10s,0.6666666666666667,0.6666666666666667,,10,1.0,0.0,rabelute l capsule 10c,2.0,,,2.0,,,10c,RESOLUTE HEALTHCARE,,,235.0,1,0.6666666666666667
22828,airz f cap 30c,,capsule,airz f,airz f 30c,1.0,airz,airz,airz,106854.0,airz f capsule 30s,capsule,airz,airz f 30s,airz f capsule 30s,0.6666666666666667,0.6666666666666667,,30,1.0,0.0,airz f capsule 30c,2.0,,,2.0,,,30c,Glenmark Pharmaceuticals Ltd,,,379.0,1,0.6666666666666667
23114,pop dsr cap 10c,,capsule,pop dsr,pop dsr 10c,1.0,pop,pop,pop,278157.0,pop dsr 30mg/40mg capsule 10s,capsule,pop,pop dsr 30/40 10s,pop dsr 30mg/40mg capsule 10s,0.5163977794943222,0.5163977794943222,d,10,1.0,0.0,pop dsr capsule 10c,2.0,,mg,2.0,,30,10c,WINSOME BIOCEUTICALS,,,85.0,1,0.5163977794943222
23245,rabwave d cap 10c,,capsule,rabwave d,rabwave d 10c,1.0,rabwave,rabwave,rabwave,373760.0,rabwave d 30mg/20mg capsule 10s,capsule,rabwave,rabwave d 30/20 10s,rabwave d 30mg/20mg capsule 10s,0.5163977794943222,0.5163977794943222,,10,1.0,0.0,rabwave d capsule 10c,2.0,,mg,2.0,,30,10c,AXONWAVE PHARMACEUTICALS,,,128.0,1,0.5163977794943222
23618,vaio-nuron cap 10c,,capsule,vaio nuron,vaio nuron 10c,1.0,vaio,vaio,vaio,335318.0,vaio  nuron soft gelatin capsule 10s,capsule,vaio,vaio nuron sg 10s,vaio nuron sg capsule 10s,0.5773502691896258,0.5773502691896258,,10,1.0,0.0,vaio nuron capsule 10c,2.0,,,2.0,,,10c,RONYD HEALTHCARE PVT LTD,,,179.9,1,0.5773502691896258
